Code,Label,Description,Data Type
OBSERVATION_ID,id,inaturalist observation ID,INTEGER
QUALITY_GRADE,quality_grade,quality grade,VARCHAR
TIME_OBSERVED_AT,time_observed_at,time of observation,TIMESTAMP
TAXON_GEOPRIVACY,taxon_geoprivacy,taxon geoprivacy,VARCHAR
ANNOTATIONS,annotations,annotations,VARCHAR
UUID,uuid,uuid,MULTILINE_VARCHAR
CACHED_VOTES_TOTAL,cached_votes_total,cached votes total,INTEGER
IDENTIFICATIONS_MOST_AGREE,identifications_most_agree,identifications most agree,BOOLEAN
SPECIES_GUESS,species_guess,name of species guess,VARCHAR
IDENTIFICATIONS_MOST_DISAGREE,identifications_most_disagree,identifications most disagree,BOOLEAN
TAGS,tags,tags,VARCHAR
POSITIONAL_ACCURACY,positional_accuracy,positional accuracy,INTEGER
COMMENTS_COUNT,comments_count,number of comments,INTEGER
SITE_ID,site_id,site id,INTEGER
LICENSE_CODE,license_code,license code,VARCHAR
QUALITY_METRICS,quality_metrics,quality metrics,MULTILINE_VARCHAR
PUBLIC_POSITIONAL_ACCURACY,public_positional_accuracy,public positional accuracy,INTEGER
REVIEWED_BY,reviewed_by,reviewed by,VARCHAR
OAUTH_APPLICATION_ID,oauth_application_id,oauth application id,INTEGER
FLAGS,flags,flags,VARCHAR
CREATED_AT,created_at,time of creation,TIMESTAMP
DESCRIPTION,description,description,VARCHAR
PROJECT_IDS_WITH_CURATOR_ID,project_ids_with_curator_id,project ids with curator id,VARCHAR
UPDATED_AT,updated_at,time of update,TIMESTAMP
SOUNDS,sounds,sounds,VARCHAR
PLACE_IDS,place_ids,place ids,VARCHAR
CAPTIVE,captive,Is the plant captive or not,BOOLEAN
IDENT_TAXON_IDS,ident_taxon_ids,ident taxon ids,VARCHAR
OUTLINKS,outlinks,outlinks,VARCHAR
FAVES_COUNT,faves_count,faves count,INTEGER
OFVS,ofvs,ofvs,MULTILINE_VARCHAR
NUM_IDENTIFICATION_AGREEMENTS,num_identification_agreements,num identification agreements,INTEGER
COMMENTS,comments,comments,MULTILINE_VARCHAR
